,,,,,,,,
,2박 3일,1,2,수변최고돼지국밥 민락본점,부산광역시 수영구 광안해변로370번길 9-32,맛집,,썸네일 ID
,2박 3일,1,3,야화,부산광역시 부산진구 서전로58번길 43 2층,맛집,,nnomwtTHvFc
--- Day 2 코스 시작 ---,,,,,,,,
,2박 3일,2,4,서면개금밀면,부산광역시 부산진구 서면로68번길 39,맛집,,
,2박 3일,2,5,치킨버거클럽,부산광역시 부산진구 서전로58번길 121 1층,맛집,,
--- Day 3 코스 시작 ---,,,,,,,,
,2박 3일,3,6,파란집 손칼국수,"부산광역시 부산진구 서면로 56 1층 카27호,카34-1호",맛집,,
,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,장소명,주소,카테고리,조회수,유튜브 링크
"부산 2박 3일 여행 브이로그. 내 취향대로 먹고 마시고 놀고~* 이재모 피자. 해운대 해수욕. 전포 카페 투어. 광안리 맛집 (첨벙, 구프 레코드). 해리단길 또간집",2박 3일,1,1,영무파라드호텔 레스토랑 씨엘로,부산광역시 해운대구 해운대해변로298번길 25 26층,기타,"49,412",https://www.youtube.com/watch?v=BkjCLPbqL2M&t=0s
,2박 3일,1,2,다비치안경 해운대해수욕장입구점,부산광역시 해운대구 구남로 11-1 다비치안경,관광지,,썸네일 ID
--- Day 2 코스 시작 ---,,,,,,,,BkjCLPbqL2M
,2박 3일,2,3,스무스무드,부산 부산진구 동성로71번길 31,카페,,
,2박 3일,2,4,크레타,"부산광역시 부산진구 서전로47번길 27 2층, 201호",카페,,
,2박 3일,2,5,구프,부산광역시 부산진구 동성로 25,카페,,
,2박 3일,2,6,첨벙,부산광역시 수영구 민락로33번길 16 1층 첨벙,맛집,,
--- Day 3 코스 시작 ---,,,,,,,,
,2박 3일,3,7,이재모피자 부산역점,부산광역시 동구 중앙대로 197 2층 이재모피자,맛집,,
,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,장소명,주소,카테고리,조회수,유튜브 링크
[vlog] Weekly Vlog | Daily Vlog | 2 Nights 3 Days Busan Food Tour | Waiting Tips for Each Restaur...,2박 3일,1,1,부산역 (고속철도),부산광역시 동구 중앙대로 206,기타,"17,941",https://www.youtube.com/watch?v=_0So79s-1hk&t=0s
,2박 3일,1,2,이재모피자 부산역점,부산광역시 동구 중앙대로 197 2층 이재모피자,맛집,,썸네일 ID
,2박 3일,1,3,호텔1,부산광역시 수영구 광안해변로 203,기타,,_0So79s-1hk
,2박 3일,1,4,해물상점,부산 수영구 광안해변로 189,맛집,,
--- Day 2 코스 시작 ---,,,,,,,,
,2박 3일,2,5,톤쇼우 광안점,부산광역시 수영구 광안해변로279번길 13 1층,맛집,,
,2박 3일,2,6,러브이즈기빙,부산광역시 수영구 광안로49번길 24 1층 러브이즈기빙,관광지,,
,2박 3일,2,7,요트탈래,부산광역시 해운대구 동백로 52 더베이101 요트투어 매표소,관광지,,
,2박 3일,2,8,칠성횟집,부산광역시 수영구 광안해변로 263 2층,맛집,,
--- Day 3 코스 시작 ---,,,,,,,,
,2박 3일,3,9,네이비비건베이크샵,부산 수영구 광서로10번길 34 1층,카페,,
,2박 3일,3,10,부산역 (고속철도),부산광역시 동구 중앙대로 206,기타,,
,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,장소명,주소,카테고리,조회수,유튜브 링크
sub) Busan vlog. 2박 3일 부산 여행 브이로그 | 오션뷰 가성비 숙소 | 더베이베이커리 | 전포•광안리 맛집 카페 | 스카이캡슐 해변열차 요트까지 ✨,2박 3일,1,1,수변최고돼지국밥 민락본점,부산광역시 수영구 광안해변로370번길 9-32,맛집,"11,286",https://www.youtube.com/watch?v=MZTDroTSF70&t=0s
,2박 3일,1,2,호텔센트럴베이,부산광역시 수영구 광안해변로 189,기타,,썸네일 ID
,2박 3일,1,3,부산요트투어 더요트,부산광역시 해운대구 해운대해변로 84 수영만요트경기장 본관 1층 107호,관광지,,MZTDroTSF70
,2박 3일,1,4,두루미,부산광역시 부산진구 서전로57번길 33 1층,맛집,,
,2박 3일,1,5,톤쇼우 광안점,부산광역시 수영구 광안해변로279번길 13 1층,관광지,,
--- Day 2 코스 시작 ---,,,,,,,,
,2박 3일,2,6,더베이베이커리,부산광역시 수영구 수영로510번길 30 1층,카페,,
,2박 3일,2,7,해운대 가야밀면,부산광역시 해운대구 좌동순환로 27 해운대 가야밀면,맛집,,
,2박 3일,2,8,Etalee,"부산광역시 수영구 광안해변로279번길 25 1, 2층",카페,,
,2박 3일,2,9,해운대블루라인파크,부산광역시 해운대구 청사포로 116 청사포정거장,관광지,,
,2박 3일,2,10,다비치안경 해운대해수욕장입구점,부산광역시 해운대구 구남로 11-1 다비치안경,관광지,,
,2박 3일,2,11,불필요상점,부산 부산진구 전포대로255번길 36,기타,,
,2박 3일,2,12,우리포차 (해운대 포장마차촌),부산 해운대구 해운대해변로 236,맛집,,
--- Day 3 코스 시작 ---,,,,,,,,
,2박 3일,3,13,이재모피자 부산역점,부산광역시 동구 중앙대로 197 2층 이재모피자,맛집,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,장소명,주소,카테고리,조회수,유튜브 링크
대문자 J 여자 두 명의 2박3일 비 오는 부산 여행 vlog•••♥ | 부산 유명 맛집 다 가보는 먹방투어🍽️ ,2박 3일,1,1,부산역 (고속철도),부산광역시 동구 중앙대로 206,기타,"5,690",https://www.youtube.com/watch?v=hjM1nYekUoQ&t=0s
,2박 3일,1,2,베이크백,"부산광역시 동구 초량중로 53 1층, 2층",카페,,썸네일 ID
,2박 3일,1,3,이재모피자 서면점,부산광역시 부산진구 전포대로209번길 21,맛집,,hjM1nYekUoQ
,2박 3일,1,4,영진돼지국밥,부산광역시 강서구 명지오션시티8로 31,맛집,,
--- Day 2 코스 시작 ---,,,,,,,,
,2박 3일,2,5,상국이네 (빨간떡볶이),부산 해운대구 구남로41번길 42,맛집,,
,2박 3일,2,6,밀락더마켓,부산광역시 수영구 민락수변로17번길 56,관광지,,
,2박 3일,2,7,톤쇼우 광안점,부산광역시 수영구 광안해변로279번길 13 1층,맛집,,
,2박 3일,2,8,이미스 부산 플래그십 스토어,부산 수영구 광남로 80 1층,기타,,
,2박 3일,2,9,프론트커피,부산광역시 수영구 광안해변로 237 6층 602호,카페,,
,2박 3일,2,10,OK도매횟집,부산광역시 남구 수영로13번길 28-17,맛집,,
,2박 3일,2,11,다비치안경 해운대해수욕장입구점,부산광역시 해운대구 구남로 11-1 다비치안경,관광지,,
--- Day 3 코스 시작 ---,,,,,,,,
,2박 3일,3,12,해운대초량밀면,부산광역시 해운대구 구남로 20 1층,맛집,,
,2박 3일,3,13,금송 덕미 해운대 해리단길점,부산광역시 해운대구 우동1로38번가길 19 2층 금송덕미 해리단길점,관광지,,
,2박 3일,3,14,돈두커피,부산광역시 부산진구 전포대로223번길 14-1 2층,카페,,
,2박 3일,3,15,초필살돼지구이 해운대직영점,부산 해운대구 해운대로570번길 25,맛집,,
,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,장소명,주소,카테고리,조회수,유튜브 링크
"Let's eat again...? Busan travel vlog all in one 🌊 | 2 nights, 3 days, 10 meals | Busan's best re...",2박 3일,1,1,짐캐리 부산역점,부산광역시 동구 중앙대로 206 KTX 부산역 1층 5번출구,기타,"5,081",https://www.youtube.com/watch?v=medNU1Ut5s8&t=0s
,2박 3일,1,2,신발원,부산광역시 동구 대영로243번길 62,맛집,,썸네일 ID
,2박 3일,1,3,합천국밥집,부산광역시 남구 용호로 235,맛집,,medNU1Ut5s8
,2박 3일,1,4,서희와제과,부산광역시 수영구 광남로 89 1층,카페,,
,2박 3일,1,5,카페이플,부산광역시 수영구 남천바다로21번길 23 1층,카페,,
,2박 3일,1,6,톤쇼우 광안점,부산광역시 수영구 광안해변로279번길 13 1층,관광지,,
,2박 3일,1,7,호텔센트럴베이,부산광역시 수영구 광안해변로 189,기타,,
,2박 3일,1,8,광안리 전망대 오륙도횟집,부산광역시 수영구 민락수변로 1 민락회타운 9층 광안리 전망대 오륙도횟집,맛집,,
--- Day 2 코스 시작 ---,,,,,,,,
,2박 3일,2,9,수변최고돼지국밥 광안점,부산광역시 수영구 광안로 63,맛집,,
,2박 3일,2,10,랑데자뷰 해운대점,부산광역시 해운대구 달맞이길62번길 23 2~5층,카페,,
,2박 3일,2,11,호랑이젤라떡 부산해운대본점,"부산광역시 해운대구 달맞이길62번길 38 115호, 116호",카페,,
,2박 3일,2,12,해운대블루라인파크,부산광역시 해운대구 청사포로 116 청사포정거장,관광지,,
,2박 3일,2,13,페어필드 바이 메리어트 부산 호텔,부산광역시 해운대구 해운대해변로 314,기타,,
,2박 3일,2,14,해목 해운대점,부산광역시 해운대구 구남로24번길 8,맛집,,
,2박 3일,2,15,상국이네,부산광역시 해운대구 구남로41번길 40-1 상국이네,맛집,,
,2박 3일,2,16,옵스 해운대점,부산광역시 해운대구 중동1로 31,카페,,
--- Day 3 코스 시작 ---,,,,,,,,
,2박 3일,3,17,이재모피자 본점,부산광역시 중구 광복중앙로 31,맛집,,
,2박 3일,3,18,흰여울문화마을거점센터,부산광역시 영도구 절영로 194,관광지,,
,2박 3일,3,19,이송도전망대,부산광역시 영도구 절영로 246-36,관광지,,
,2박 3일,3,20,아뜰리에오,"부산광역시 영도구 절영로 204 1층,2층",카페,,
,2박 3일,3,21,부산당,부산광역시 동구 중앙대로209번길 11 1층,카페,,
,2박 3일,3,22,초량밀면,부산광역시 동구 중앙대로 225,맛집,,
,2박 3일,3,23,브라운핸즈백제,부산광역시 동구 중앙대로209번길 16 1층,카페,,
,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,장소명,주소,카테고리,조회수,유튜브 링크
"또 오션뷰? 부산 2박3일⛵️ | 할 수 있는 거 다했다. | 2만5천원으로 요트타기⛵|톤쇼우, 대교밀면, 수변최고돼지국밥, 마이페이보릿쿠키, 마이페이보릿보틀, 상국이네",2박 3일,1,1,광안이즈굿,부산광역시 수영구 광남로 196-2 지하1층,기타,"2,061",https://www.youtube.com/watch?v=GssZ15Uuth8&t=0s
,2박 3일,1,2,광안대교집,"부산광역시 수영구 광안해변로284번길 38 3층 313호, 314호",관광지,,썸네일 ID
,2박 3일,1,3,톤쇼우 광안점,부산광역시 수영구 광안해변로279번길 13 1층,맛집,,GssZ15Uuth8
,2박 3일,1,4,연의양과,부산광역시 부산진구 동천로 56 1층,카페,,
,2박 3일,1,5,타워더모스트광안,부산광역시 수영구 민락수변로17번길 36,기타,,
,2박 3일,1,6,더베이101 요트투어,부산광역시 해운대구 동백로 52 더베이101 요트투어 매표소,관광지,,
,2박 3일,1,7,광안리 대교밀면,부산광역시 수영구 광남로 239,맛집,,
,2박 3일,1,8,마이페이보릿쿠키,부산광역시 수영구 광남로 103,카페,,
,2박 3일,1,9,밤산책방,부산광역시 수영구 수영로510번길 42 지층 1호 지하1층 밤산책방,기타,,
,2박 3일,1,10,히떼 로스터리,부산광역시 부산진구 동성로 59,카페,,
--- Day 2 코스 시작 ---,,,,,,,,
,2박 3일,2,11,상국이네,부산광역시 해운대구 구남로41번길 40-1 상국이네,맛집,,
,2박 3일,2,12,옵스 해운대점,부산광역시 해운대구 중동1로 31,맛집,,
,2박 3일,2,13,해운대블루라인파크 미포정거장,부산광역시 해운대구 달맞이길62번길 13,관광지,,
,2박 3일,2,14,해운대블루라인파크 송정정거장,부산광역시 해운대구 송정중앙로8번길 60,관광지,,
,2박 3일,2,15,타이드,부산광역시 해운대구 달맞이길62번길 53 타이드,카페,,
,2박 3일,2,16,마이페이보릿보틀 광안점,부산광역시 수영구 민락로14번길 7 1층 마이페이보릿보틀 광안점,기타,,
,2박 3일,2,17,수변최고돼지국밥 민락본점,부산광역시 수영구 광안해변로370번길 9-32,맛집,,
--- Day 3 코스 시작 ---,,,,,,,,
,2박 3일,3,18,흰여울문화마을거점센터,부산광역시 영도구 절영로 194,관광지,,
,2박 3일,3,19,메종드콘,부산광역시 영도구 절영로35번길 46 부백자연애 아파트 1층,카페,,
,2박 3일,3,20,창비이즈팰리스,부산광역시 부산진구 연수로11번길 21,기타,,
,2박 3일,3,21,북두칠성도서관,부산광역시 동구 충장대로 160 협성마리나G7 B동 1층 북두칠성도서관,기타,,
,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,장소명,주소,카테고리,조회수,유튜브 링크
"Busan Travel Vlog 🇰🇷 | 2 Nights and 3 Days Without Any Plans, I Had No Idea It Would Be This Grea...",2박 3일,1,1,하이카네트웍스,부산광역시 연제구 온천천남로 110,기타,"1,384",https://www.youtube.com/watch?v=5xeLmHxkhfA&t=0s
,2박 3일,1,2,부산역 (고속철도),부산광역시 동구 중앙대로 206,기타,,썸네일 ID
,2박 3일,1,3,UH Suite The Continental Busan,부산 동구 중앙대로 197,기타,,5xeLmHxkhfA
,2박 3일,1,4,명성횟집,부산광역시 사하구 승학로2번길 40,맛집,,
--- Day 2 코스 시작 ---,,,,,,,,
,2박 3일,2,5,새아침식당,부산광역시 해운대구 달맞이길62번길 28 새아침맛집,맛집,,
,2박 3일,2,6,듀플릿 부산 해운대 해리단길점,부산광역시 해운대구 우동1로20번길 27-13 1층,카페,,
,2박 3일,2,7,스누피 플레이스 부산,부산광역시 해운대구 해운대해변로 197 경동제이드 1동 102호,카페,,
,2박 3일,2,8,다비치안경 해운대해수욕장입구점,부산광역시 해운대구 구남로 11-1 다비치안경,관광지,,
,2박 3일,2,9,옵스 해운대점,부산광역시 해운대구 중동1로 31,카페,,
,2박 3일,2,10,나막집,부산광역시 남구 분포로 145 . 스퀘어동 1층 1068호,맛집,,
,2박 3일,2,11,UH Suite The Continental Busan 라운지,부산 동구 중앙대로 197,기타,,
--- Day 3 코스 시작 ---,,,,,,,,
,2박 3일,3,12,새아침식당,부산광역시 해운대구 달맞이길62번길 28 새아침맛집,맛집,,
,2박 3일,3,13,부산역 (고속철도),부산광역시 동구 중앙대로 206,기타,,
,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,장소명,주소,카테고리,조회수,유튜브 링크
3박 4일 거제도·부산 가족 먹방 여행 브이로그🏖️,3박 4일,1,1,MVG모텔,부산광역시 북구 만덕고개길 72-2,기타,"42,720",https://www.youtube.com/watch?v=kQXKLb-gAkE&t=0s
--- Day 2 코스 시작 ---,,,,,,,,썸네일 ID
,3박 4일,2,2,국립해양박물관바람의언덕,부산광역시 영도구 해양로301번길 45,관광지,,kQXKLb-gAkE
,3박 4일,2,3,신선대감만터미널 주식회사,부산광역시 남구 신선로 294,관광지,,
,3박 4일,2,4,대박난유황생오리 본점,부산광역시 부산진구 중앙대로743번길 17 (부전동),맛집,,
--- Day 3 코스 시작 ---,,,,,,,,
,3박 4일,3,5,수변최고돼지국밥 센텀점,부산광역시 해운대구 센텀3로 26 2층,맛집,,
,3박 4일,3,6,톤쇼우 광안점,부산광역시 수영구 광안해변로279번길 13 1층,관광지,,
,3박 4일,3,7,짱오락실 부산서면점,부산광역시 부산진구 중앙대로692번길 16 1층,관광지,,
,3박 4일,3,8,이재모피자 서면점,부산광역시 부산진구 전포대로209번길 21,맛집,,
,3박 4일,3,9,해운대시장,부산광역시 해운대구 중동1로 42-16,관광지,,
,3박 4일,3,10,가마치통닭 해운대시장점,부산 해운대구 중동1로 39,맛집,,
,3박 4일,3,11,해운대명품호떡,부산광역시 해운대구 중동1로 38,맛집,,
,3박 4일,3,12,이마트 해운대점,부산광역시 해운대구 좌동순환로 511,기타,,
,3박 4일,3,13,휘겔리,부산광역시 해운대구 달맞이길62번가길 37,기타,,
--- Day 4 코스 시작 ---,,,,,,,,
,3박 4일,4,14,부평양곱창,부산광역시 중구 부평2길 17,관광지,,
,3박 4일,4,15,부평깡통시장,부산광역시 중구 부평1길 48,관광지,,
,3박 4일,4,16,이가네떡볶이,부산광역시 중구 부평1길 48,맛집,,
,3박 4일,4,17,밀양집,부산광역시 중구 중구로47번길 35,맛집,,
,3박 4일,4,18,삼촌치킨&amp;엄마전집,부산광역시 중구 중구로43번길 40 지상1층(부평동2가),맛집,,
,3박 4일,4,19,이재모피자 본점,부산광역시 중구 광복중앙로 31,맛집,,
,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,장소명,주소,카테고리,조회수,유튜브 링크
"올해만 2번째 부산여행 브이로그 | 맛집, 카페, 소품샵 다 뿌시고옴❤️‍🔥 | 빵투어 (퍼프베이커리, 허대빵, 이븐도우, 후스후무무) | 롱드라이버스, 히떼로스터리, 피아크",3박 4일,1,1,거대돼지국밥,부산광역시 해운대구 달맞이길 16-2,맛집,"6,703",https://www.youtube.com/watch?v=ArsD-0J9tbM&t=0s
,3박 4일,1,2,에브리도우,부산광역시 수영구 민락로33번길 31 1층,카페,,썸네일 ID
--- Day 2 코스 시작 ---,,,,,,,,ArsD-0J9tbM
,3박 4일,2,3,피아크,부산광역시 영도구 해양로195번길 180 피아크,카페,,
,3박 4일,2,4,히떼 로스터리,부산광역시 부산진구 동성로 59,카페,,
,3박 4일,2,5,롱드라이버스,부산광역시 부산진구 서전로57번길 4 1층,카페,,
--- Day 3 코스 시작 ---,,,,,,,,
,3박 4일,3,6,퍼프베이커리,부산광역시 부산진구 동천로 56 1층 102호,카페,,
,3박 4일,3,7,페브커피바,부산광역시 부산진구 전포대로 229-1 이한빌딩 2층 페브커피바,카페,,
,3박 4일,3,8,후스후무무 베이커리,부산광역시 해운대구 달맞이길62번길 3 B1층,카페,,
--- Day 4 코스 시작 ---,,,,,,,,
,3박 4일,4,9,부평깡통시장,부산광역시 중구 부평1길 48,관광지,,
,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,장소명,주소,카테고리,조회수,유튜브 링크
[ENG/日本語] 배타고 부산갔다온 4박 5일 부산 일상 브이로그,4박 5일,1,1,팬스타드림호,부산 동구 충장대로 24 (부산항국제여객터미널 탑승),기타,"196,608",https://www.youtube.com/watch?v=ha22cMQh6yU&t=0s
--- Day 2 코스 시작 ---,,,,,,,,썸네일 ID
,4박 5일,2,2,부산항국제여객터미널,부산광역시 동구 충장대로 206,기타,,ha22cMQh6yU
,4박 5일,2,3,장성향,부산광역시 동구 대영로243번길 29,맛집,,
,4박 5일,2,4,애슐리퀸즈 롯데마트 광복점,부산광역시 중구 중앙대로 2 롯데마트 광복점 6층,기타,,
