,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
Gangneung Day Trip Vlog / Nurungji Squid Sundae / Jungang Market / CAFE CHOI / Salt Bread / Choi'...,당일,1,1,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,"4,623",🎥 영상 보기
,당일,1,2,0:00,강릉최대게 본점,강원특별자치도 강릉시 주문진읍 해안로 1729 1~2층,카페,,🎥 영상 보기
,당일,1,3,0:00,동남떡방앗간,강원특별자치도 강릉시 주문진읍 시장길 31-1,맛집,,🎥 영상 보기
,당일,1,4,0:00,최씨장칼국수,강원특별자치도 강릉시 해안로 292 강릉시 강문동 23-10,맛집,,🎥 영상 보기
,당일,1,5,0:00,순두부젤라또 2호점,강원특별자치도 강릉시 경강로 2642 1~4층,카페,,🎥 영상 보기
,당일,1,6,0:00,강릉 송정해수욕장,강원특별자치도 강릉시 송정길30번안길 20-3,관광지,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
강릉여행  VLOG .*✧˳ l 엄마랑 기차타고 떠나는 당일치기 강릉여행🌊,당일,1,1,0:00,강릉 고씨네동해막국수&amp;순두부칼국수 본점,강원특별자치도 강릉시 창해로350번길 25 1층~3층 강릉 고씨네동해막국수&순두부칼국수 본점,맛집,"4,080",🎥 영상 보기
,당일,1,2,0:00,스타벅스 강릉강문해변점,강원특별자치도 강릉시 창해로350번길 3 (강문동),관광지,,🎥 영상 보기
,당일,1,3,0:00,유리알유희 소품샵,강원특별자치도 강릉시 창해로 351-2,기타,,🎥 영상 보기
,당일,1,4,0:00,카페 툇마루,강원특별자치도 강릉시 난설헌로 232 카페 툇마루,카페,,🎥 영상 보기
,당일,1,5,0:00,두딩,강원특별자치도 강릉시 강릉대로 197 1층,기타,,🎥 영상 보기
,당일,1,6,0:00,사유의공간,강원특별자치도 강릉시 임영로 194 1층 3호,기타,,🎥 영상 보기
,당일,1,7,0:00,르봉마젤 소품샵,강원특별자치도 강릉시 임영로180번길 16,기타,,🎥 영상 보기
,당일,1,8,0:00,강릉단오제,강원특별자치도 강릉시 강변로 313,관광지,,🎥 영상 보기
,당일,1,9,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,,🎥 영상 보기
,당일,1,10,0:00,월화선물가게,강원특별자치도 강릉시 금성로11번길 11 월화선물가게,기타,,🎥 영상 보기
,당일,1,11,0:00,대합실,강원 강릉시 경강로 2101,카페,,🎥 영상 보기
,당일,1,12,0:00,그리다유리알유희,강원특별자치도 강릉시 금성로13번길 13-1 2층,기타,,🎥 영상 보기
,당일,1,13,0:00,형제칼국수,강원특별자치도 강릉시 강릉대로204번길 2 형제칼국수,맛집,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
[유방암 VLOG] 강릉 당일치기 여행 | 교동짬뽕본점 | 테라로사카페 | 강문해변 | 오죽헌 | 코코예방접종 | 강화도 | 토가 | 두부전골,당일,1,1,0:00,원조강릉교동반점 본점,강원특별자치도 강릉시 강릉대로 205,맛집,"1,401",🎥 영상 보기
,당일,1,2,0:00,테라로사 커피공장 강릉본점,강원특별자치도 강릉시 구정면 현천길 7,카페,,🎥 영상 보기
,당일,1,3,0:00,스타벅스 강릉강문해변점,강원특별자치도 강릉시 창해로350번길 3 (강문동),관광지,,🎥 영상 보기
,당일,1,4,0:00,오죽헌,강원특별자치도 강릉시 율곡로3139번길 24 오죽헌,관광지,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
"당일치기 강릉여행 🌊 드디어 먹어본 인생커피 ☕️,소품샵, 오징어순대먹으러 중앙시장",당일치기,1,1,0:00,강릉역 (고속철도),강원특별자치도 강릉시 용지로 176,기타,562,🎥 영상 보기
,당일치기,1,2,0:00,카페 툇마루,강원특별자치도 강릉시 난설헌로 232 카페 툇마루,카페,,🎥 영상 보기
,당일치기,1,3,0:00,소나무집초당순두부,강원특별자치도 강릉시 초당순두부길 95-5,맛집,,🎥 영상 보기
,당일치기,1,4,0:00,스타벅스 강릉강문해변점,강원특별자치도 강릉시 창해로350번길 3 (강문동),관광지,,🎥 영상 보기
,당일치기,1,5,0:00,코와붕가마켓,강원특별자치도 강릉시 연당길 94-5 1층,기타,,🎥 영상 보기
,당일치기,1,6,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,,🎥 영상 보기
,당일치기,1,7,0:00,덴켄,강원특별자치도 강릉시 창해로350번길 5,기타,,🎥 영상 보기
,당일치기,1,8,0:00,영미네 부침,강원특별자치도 강릉시 중앙시장1길 15-1 69번 업소 1층공용화장실 앞 택배가능,맛집,,🎥 영상 보기
,당일치기,1,9,0:00,강원옥찹쌀떡 중앙시장점,강원특별자치도 강릉시 금성로11번길 5 1층,기타,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
기차가 나만 놓고 가서 서러운 강릉 당일치기 브이로그 | 아무리 추워도 이건 다 먹어야지 | 먹깨비언니들과 함께라면 다 먹을수 있어요,당일치기,1,1,0:00,강릉역 (고속철도),강원특별자치도 강릉시 용지로 176,기타,389,🎥 영상 보기
,당일치기,1,2,0:00,형제칼국수,강원특별자치도 강릉시 강릉대로204번길 2 형제칼국수,맛집,,🎥 영상 보기
,당일치기,1,3,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,,🎥 영상 보기
,당일치기,1,4,0:00,안목해변,강원특별자치도 강릉시 창해로14번길 20-1,관광지,,🎥 영상 보기
,당일치기,1,5,0:00,에이엠브레드앤커피,강원특별자치도 강릉시 창해로14번길 24,카페,,🎥 영상 보기
,당일치기,1,6,0:00,허균.허난설헌기념공원,강원특별자치도 강릉시 난설헌로193번길 1-16,관광지,,🎥 영상 보기
,당일치기,1,7,0:00,9남매두부집,강원특별자치도 강릉시 초당원길 63-2 1층,맛집,,🎥 영상 보기
,당일치기,1,8,0:00:00,강릉닭강정,강원특별자치도 강릉시 초당원길 66 1층,맛집,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
"겨울엔 살쪄도됨;; 맘 놓고 야무지게 먹는 1박2일 강릉여행❄️ (부산↔강릉 ITX 직통열차🚆, 삼숙이탕, 오징어회, 불짬뽕빵, 강릉수제맥주, 눈썰매장, 딸기체험)",1박 2일,1,1,0:00,강릉역 (고속철도),강원특별자치도 강릉시 용지로 176,기타,"185,385",🎥 영상 보기
,1박 2일,1,2,0:00,해성횟집,강원특별자치도 강릉시 금성로 21 중앙시장,맛집,,🎥 영상 보기
,1박 2일,1,3,0:00,강릉 아리곳간,강원특별자치도 강릉시 금성로23번길 17-1 1층 강릉아리곳간,맛집,,🎥 영상 보기
,1박 2일,1,4,0:00,유리알유희 소품샵,강원특별자치도 강릉시 창해로 351-2,기타,,🎥 영상 보기
,1박 2일,1,5,0:00,갤러리밥스,강원특별자치도 강릉시 난설헌로 144 82-7 갤러리밥스,카페,,🎥 영상 보기
,1박 2일,1,6,0:00,우주딸기,강원특별자치도 강릉시 연곡면 동해대로 4146 우주딸기,관광지,,🎥 영상 보기
,1박 2일,1,7,0:00,안목을높이다,강원특별자치도 강릉시 창해로 27 안목을 높이다,기타,,🎥 영상 보기
,1박 2일,1,8,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,1박 2일,2,9,0:00,짬뽕 순두부 초당애,강원특별자치도 강릉시 해안로 388 초당애 (씨에스타 건물 2층),맛집,,🎥 영상 보기
,1박 2일,2,10,0:00,이진리,강원특별자치도 강릉시 임영로 234 이진리,카페,,🎥 영상 보기
,1박 2일,2,11,0:00,두에시스,강원특별자치도 강릉시 금성로14번길 7 성호빌딩2층,카페,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
나혼자 강릉 1박2일🌊너 맨날 강릉만 가냐? 강릉광공의 3키로 쪄서 돌아온 먹방여행,1박 2일,1,1,0:00,동해일미,강원특별자치도 강릉시 경강로2024번길 29,맛집,"18,569",🎥 영상 보기
,1박 2일,1,2,0:00,세라비과자점,강원 강릉시 경강로2095번길 8,카페,,🎥 영상 보기
,1박 2일,1,3,0:00,삶은감자,강원특별자치도 강릉시 임영로 197-1 1층,관광지,,🎥 영상 보기
,1박 2일,1,4,0:00,오어즈,강원특별자치도 강릉시 임영로 193 2층,관광지,,🎥 영상 보기
,1박 2일,1,5,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,,🎥 영상 보기
,1박 2일,1,6,0:00,바로방,강원특별자치도 강릉시 옥가로 14,맛집,,🎥 영상 보기
,1박 2일,1,7,0:00,강릉 제이나인 스파펜션,강원특별자치도 강릉시 난설헌로 247 J9펜션,기타,,🎥 영상 보기
,1박 2일,1,8,0:00,사근진해변,강원특별자치도 강릉시 해안로604번길 16,관광지,,🎥 영상 보기
,1박 2일,1,9,0:00,최일순 짬뽕순두부,강원특별자치도 강릉시 해안로 517,맛집,,🎥 영상 보기
,1박 2일,1,10,0:00,스타벅스 강릉강문해변점,강원특별자치도 강릉시 창해로350번길 3 (강문동),관광지,,🎥 영상 보기
,1박 2일,1,11,0:00,강릉원조누룽지 황금오징어순대,강원특별자치도 강릉시 금성로 4 강릉원조누룽지 황금오징어순대,맛집,,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,1박 2일,2,12,0:00,꾸옥 GGUOK,강원특별자치도 강릉시 창해로 378 1층,카페,,🎥 영상 보기
,1박 2일,2,13,0:00,스타벅스 강릉강문해변점,강원특별자치도 강릉시 창해로350번길 3 (강문동),관광지,,🎥 영상 보기
,1박 2일,2,14,0:00,애시당초,강원특별자치도 강릉시 초당원길 63 1층,카페,,🎥 영상 보기
,1박 2일,2,15,0:00,메밀향기,강원특별자치도 강릉시 초당원길 59-6,맛집,,🎥 영상 보기
,1박 2일,2,16,0:00,초당커피정미소 본점,강원특별자치도 강릉시 초당원길 67,카페,,🎥 영상 보기
,1박 2일,2,17,0:00,만동제과 강릉점,강원특별자치도 강릉시 금성로 6 1층 만동제과,맛집,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
SUB) 강릉 1박2일 여행 • 엄지네꼬막 • 카페툇마루 • 9남매두부집 • 갤러리밥스 • 초당옥수수커피 • 오징어순대 • 스카이베이 • 중앙시장 • 안목해변,1박 2일,1,1,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,"6,416",🎥 영상 보기
,1박 2일,1,2,0:00,안목해변,강원특별자치도 강릉시 창해로14번길 20-1,관광지,,🎥 영상 보기
,1박 2일,1,3,0:00,카페 툇마루,강원특별자치도 강릉시 난설헌로 232 카페 툇마루,카페,,🎥 영상 보기
,1박 2일,1,4,0:00,스카이베이호텔 경포,강원특별자치도 강릉시 해안로 476 스카이베이호텔 경포,기타,,🎥 영상 보기
,1박 2일,1,5,0:00,엄지네포장마차 본점,강원특별자치도 강릉시 경강로2255번길 21,맛집,,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,1박 2일,2,6,0:00,9남매두부집,강원특별자치도 강릉시 초당원길 63-2 1층,맛집,,🎥 영상 보기
,1박 2일,2,7,0:00,갤러리밥스,강원특별자치도 강릉시 난설헌로 144 82-7 갤러리밥스,카페,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
"Vlog 혼자 뚜벅이 강릉여행 1박2일 🫧맛집은 물론 소품샵투어, 가성비 바다앞 숙소 (feat. 생일)",1박2일,1,1,0:00,강릉역 (고속철도),강원특별자치도 강릉시 용지로 176,기타,"3,095",🎥 영상 보기
,1박2일,1,2,0:00:00,호텔 여기어때 강릉경포점,강원특별자치도 강릉시 해안로406번길 13-9 호텔여기어때 강릉경포점,기타,,🎥 영상 보기
,1박2일,1,3,0:00:00,빽다방 강릉경포해변점,강원특별자치도 강릉시 창해로 473 1층 102호,관광지,,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,1박2일,2,4,0:00,빽다방 강릉경포해변점,강원특별자치도 강릉시 창해로 473 1층 102호,관광지,,🎥 영상 보기
,1박2일,2,5,0:00,강릉역 (고속철도),강원특별자치도 강릉시 용지로 176,기타,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
[여행vlog] 뚜벅이 강릉 1박 2일 여행 : 짬뽕순두부. 갤러리밥스. 테라로사. 강문해변. 더다온. 강릉 닭강정 맛집. 형제칼국수. 돌체테리아,1박2일,1,1,0:00,강릉짬뽕순두부 동화가든 본점,강원특별자치도 강릉시 초당순두부길77번길 15 동화가든,맛집,"2,225",🎥 영상 보기
,1박2일,1,2,0:00:00,갤러리밥스,강원특별자치도 강릉시 난설헌로 144 82-7 갤러리밥스,카페,,🎥 영상 보기
,1박2일,1,3,0:00,테라로사 경포호수점,강원특별자치도 강릉시 난설헌로 145,카페,,🎥 영상 보기
,1박2일,1,4,0:00,스타벅스 강릉강문해변점,강원특별자치도 강릉시 창해로350번길 3 (강문동),관광지,,🎥 영상 보기
,1박2일,1,5,0:00,더다온풀빌라,강원 강릉시 해안로 603,기타,,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,1박2일,2,6,0:00,형제칼국수,강원특별자치도 강릉시 강릉대로204번길 2 형제칼국수,맛집,,🎥 영상 보기
,1박2일,2,7,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,,🎥 영상 보기
,1박2일,2,8,0:00,배니닭강정,강원특별자치도 강릉시 금성로13번길 3-1 (성남동),맛집,,🎥 영상 보기
,1박2일,2,9,0:00,돌체테리아,강원특별자치도 강릉시 하슬라로206번길 4-3 1층 돌체테리아,카페,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
[VLOG] 강릉여행vlog | 돼지커플 1박2일 강릉 여행 | 경포대🌊 | 대관령양떼목장🐑 |홍게먹방 | 장칼국수 | 횡성한우먹방🐂🥩🤤,1박2일,1,1,0:00,최씨장칼국수,강원특별자치도 강릉시 해안로 292 강릉시 강문동 23-10,맛집,706,🎥 영상 보기
,1박2일,1,2,0:00,경포대,강원특별자치도 강릉시 경포로 365,관광지,,🎥 영상 보기
,1박2일,1,3,0:00,초당110 순두부젤라또,강원특별자치도 강릉시 초당순두부길 110 초당110,카페,,🎥 영상 보기
,1박2일,1,4,0:00,김군박군횟집,강원 강릉시 해안로 337,맛집,,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,1박2일,2,5,0:00,산북정원,강원특별자치도 강릉시 성산면 칠봉산길 92-52 산북정원,관광지,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
"강릉 여행 VLOG ㅣ 엄마아빠랑 1박 2일 강릉 타임어택 🌟 대관령 양떼목장, 통일집, 썸머키친, 막국수, 순두부 장칼국수",1박2일,1,1,0:00,산북정원,강원특별자치도 강릉시 성산면 칠봉산길 92-52 산북정원,관광지,374,🎥 영상 보기
,1박2일,1,2,0:00,통일집,강원특별자치도 강릉시 금성로61번길 11-1,맛집,,🎥 영상 보기
,1박2일,1,3,0:00,썸머키친,강원특별자치도 강릉시 죽헌길 67-6 1층,맛집,,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,1박2일,2,4,0:00,정아네,강원특별자치도 강릉시 금성로 21,맛집,,🎥 영상 보기
,1박2일,2,5,0:00,삼교리동치미막국수 강릉본점,강원특별자치도 강릉시 구정면 범일로 364,맛집,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
"🎸 2박 3일 나 혼자 강릉 여행 vlog 💨 인생 첫 혼술, 강문해변, 사근진해변, 강문 맛집, 중앙시장, 강릉 소품샵 투어, 두딩",2박 3일,1,1,0:00,스타벅스 강릉강문해변점,강원특별자치도 강릉시 창해로350번길 3 (강문동),관광지,"30,180",🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,2박 3일,2,2,0:00,사근진해변,강원특별자치도 강릉시 해안로604번길 16,관광지,,🎥 영상 보기
,2박 3일,2,3,0:00,사유의공간,강원특별자치도 강릉시 임영로 194 1층 3호,기타,,🎥 영상 보기
,2박 3일,2,4,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,,🎥 영상 보기
--- Day 3 코스 시작 ---,,,,,,,,,
,2박 3일,3,5,0:00,두딩,강원특별자치도 강릉시 강릉대로 197 1층,카페,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
"여행vlog I 강릉 여행 N번째, 숨은 맛집💕 I 핫플💛 I  2박3일강릉여행 I 툇마루커피,버드나무브루어리,고씨네막국수,중앙시장,황태촌마을",2박 3일,1,1,0:00,강릉 고씨네동해막국수&amp;순두부칼국수 본점,강원특별자치도 강릉시 창해로350번길 25 1층~3층 강릉 고씨네동해막국수&순두부칼국수 본점,맛집,"18,746",🎥 영상 보기
,2박 3일,1,2,0:00,오르펜션,강원특별자치도 강릉시 사천면 해안로 1044-9 오르펜션,기타,,🎥 영상 보기
,2박 3일,1,3,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,2박 3일,2,4,0:00,월정사복지재단,강원특별자치도 강릉시 신대학길 42 2층,관광지,,🎥 영상 보기
,2박 3일,2,5,0:00,카페 툇마루,강원특별자치도 강릉시 난설헌로 232 카페 툇마루,카페,,🎥 영상 보기
,2박 3일,2,6,0:00,버드나무 브루어리,강원특별자치도 강릉시 경강로 1961,맛집,,🎥 영상 보기
--- Day 3 코스 시작 ---,,,,,,,,,
,2박 3일,3,7,0:00,대관령황태촌,강원특별자치도 강릉시 주문진읍 주문로 28-1 나동,맛집,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
"A quick 2-night, 3-day trip to Gangneung! A vlog of Gangneung restaurants, both the must-try and ...",2박 3일,1,1,0:00,강릉 고고횟집,"강원특별자치도 강릉시 금성로 21 지하9호, 10호 고고횟집",맛집,"2,321",🎥 영상 보기
,2박 3일,1,2,0:00,신라모노그램 강릉,강원특별자치도 강릉시 해안로 210,기타,,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,2박 3일,2,3,0:00,금천칼국수,강원특별자치도 강릉시 강릉대로 445-1,맛집,,🎥 영상 보기
,2박 3일,2,4,0:00,카페 툇마루,강원특별자치도 강릉시 난설헌로 232 카페 툇마루,카페,,🎥 영상 보기
,2박 3일,2,5,0:00,테라로사 강릉 신라모노그램점,강원특별자치도 강릉시 해안로 210,카페,,🎥 영상 보기
,2박 3일,2,6,0:00,빨간삼겹살,강원특별자치도 강릉시 금성로45번길 14,맛집,,🎥 영상 보기
--- Day 3 코스 시작 ---,,,,,,,,,
,2박 3일,3,7,0:00,원조강릉교동반점 본점,강원특별자치도 강릉시 강릉대로 205,맛집,,🎥 영상 보기
,2박 3일,3,8,0:00,테라로사 경포호수점,강원특별자치도 강릉시 난설헌로 145,카페,,🎥 영상 보기
,2박 3일,3,9,0:00,대동면옥 강릉본점,강원특별자치도 강릉시 종합운동장길 26-8 대동면옥 강릉본점,맛집,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
Vlog | Daily honey sleep reservation 💤 2 nights 3 days Gangneung trip with baby⛱️ (Swimming pool ...,2박 3일,1,1,0:00,세인트존스호텔,강원특별자치도 강릉시 창해로 307,기타,"1,786",🎥 영상 보기
,2박 3일,1,2,0:00,완도회김밥 강릉본점,강원 강릉시 성덕포남로 160,맛집,,🎥 영상 보기
,2박 3일,1,3,0:00,해송생선구이,강원 강릉시 경강로2299번길 19,맛집,,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,2박 3일,2,4,0:00,강릉한우 초당우가,강원특별자치도 강릉시 해안로 298-4 초당우가,맛집,,🎥 영상 보기
,2박 3일,2,5,0:00,초당커피정미소 본점,강원특별자치도 강릉시 초당원길 67,카페,,🎥 영상 보기
,2박 3일,2,6,0:00,순두부젤라또 1호점(초당점),강원 강릉시 초당순두부길 95-5,카페,,🎥 영상 보기
,2박 3일,2,7,0:00,옛날초당순두부,강원특별자치도 강릉시 운정길 141,관광지,,🎥 영상 보기
--- Day 3 코스 시작 ---,,,,,,,,,
,2박 3일,3,8,0:00,중앙시장,강원특별자치도 강릉시 금성로 21,관광지,,🎥 영상 보기
,2박 3일,3,9,0:00,배니닭강정,강원특별자치도 강릉시 금성로13번길 3-1 (성남동),맛집,,🎥 영상 보기
,2박 3일,3,10,0:00,강릉커피콩빵 강릉당 안목해변점,강원특별자치도 강릉시 창해로14번길 6 1층,맛집,,🎥 영상 보기
,,,,,,,,,
코스 제목 (유튜브 명),일수 분류,일차,전체 순서,시점,장소명,주소,카테고리,조회수,유튜브 링크
VLOG | 2박3일 강릉 여행 브이로그🥔⛷️🐏 | 모나 용평 스키장 | 대관령 하늘목장,2박 3일,1,1,0:00,강릉짬뽕순두부 동화가든 본점,강원특별자치도 강릉시 초당순두부길77번길 15 동화가든,맛집,375,🎥 영상 보기
--- Day 2 코스 시작 ---,,,,,,,,,
,2박 3일,2,2,0:00,강릉 송정해수욕장,강원특별자치도 강릉시 송정길30번안길 20-3,관광지,,🎥 영상 보기
,2박 3일,2,3,0:00,강릉역 옹막,강원특별자치도 강릉시 중기2길 9 1층,맛집,,🎥 영상 보기
